Name,Title,Description,Points (4200)
BUFF_ENVIRONMENT,Climate Acclimation,Activate all 9 environment buffs.,5
BUFF_EQUIPMENT,Matching Attire,Activate all 33 equipment buffs.,5
BUFF_FURNITURE,Min-Maxing,Activate all 6 furniture buffs.,5
BUFF_LIGHT_PET,Light the Way,Activate all 8 light pet buffs.,5
BUFF_MINECART,Coming Through!,Activate all 26 minecart buffs.,5
BUFF_MOUNT,Beast Tamer,Activate all 20 mount buffs.,5
BUFF_PET,Animal Whisperer,Activate all 47 pet buffs.,5
BUFF_SUMMON,Minion Master,Activate all 21 summon buffs.,5
CONSUMABLE_EXPLOSIVE,Fire in the Hole!,Use all 14 explosive items.,5
CONSUMABLE_FOOD,Balanced Diet,Eat all 80 types of food.,25
CONSUMABLE_LICENSE,Man's Best Friend,Use all 3 animal licenses.,5
CONSUMABLE_POTION_BUFF,Performance-Enhancing Potions,Drink all 44 buff potions.,10
CONSUMABLE_POTION_FLASK,Extra Edge,Drink all 8 flasks.,5
CONSUMABLE_POTION_RECOVERY,Recovery Is Key,Drink all 15 recovery potions.,5
CONSUMABLE_POTION_OTHER,Experimental Consumer,Drink all 5 miscellaneous potions.,5
CONSUMABLE_PERMANENT,Personal Development,Use all 14 permanent consumable items.,25
CONSUMABLE_TOOL,Terravania,Use all 13 consumable tools.,5
CONSUMABLE_WEAPON,Breach and Clear,Use all 20 consumable weapons.,10
CONSUMABLE_OTHER,Recreational Activities,Use all 13 miscellanous consumable items.,5
WEAPON_BAT_BAT,Bat Some Bats,Obtain a Bat Bat from a bat enemy.,5
WEAPON_BEAM_SWORD,Fully Energized,Obtain a Beam Sword from an Armored Skeleton.,10
WEAPON_BLADED_GLOVE,Get Shredded,Obtain a Bladed Glove from an enemy during Halloween.,5
WEAPON_BLADETONGUE,Oculus Reaver,Obtain a Bladetongue while fishing in the Crimson.,10
WEAPON_BONE_SWORD,Calcium Carver,Obtain a Bone Sword from a Skeleton enemy.,10
WEAPON_EXOTIC_SCIMITAR,Persian Parry,Obtain an Exotic Scimitar from the Dye Trader.,5
WEAPON_GLADIUS,Are You Not Entertained?,Obtain a Gladius from a Hoplite.,5
WEAPON_MANDIBLE_BLADE,Big Meaty Jaws,Obtain a Mandible Blade from an antlion enemy.,5
WEAPON_STYLISH_SCISSORS,Scissor Blades,Obtain some Stylish Scissors from the Stylist.,5
WEAPON_ZOMBIE_ARM,Need a Hand?,Obtain a Zombie Arm from a zombie enemy.,5
WEAPON_CLASSY_CANE,Tax Enforcer,Obtain a Classy Cane from the Tax Collector.,5
WEAPON_ICE_SICKLE,Icy Kiss of Death,Obtain an Ice Sickle from a Snow/Ice enemy.,10
WEAPON_KEYBRAND,My Friends Are My Power!,Obtain a Keybrand from a Dungeon enemy.,10
WEAPON_CASCADE,One Lava Drop,Obtain a Cascade from an Underworld enemy.,5
WEAPON_AMAROK,One Snow Drop,Obtain an Amarok from a Snow enemy.,5
WEAPON_HELFIRE,One Fire Drop,Obtain a Hel-Fire from a Cavern/Underworld enemy.,5
WEAPON_KRAKEN,One Dungeon Drop,Obtain a Kraken from a Dungeon enemy.,5
WEAPON_YELETS,One Jungle Drop,Obtain a Yelets from a Jungle enemy.,5
WEAPON_SKELETON_MERCHANT,Support Your Local Businesses,Buy all 7 yoyo-related items from the Skeleton Merchant.,5
WEAPON_OBSIDIAN_SWORDFISH,Yeouch!!,Obtain an Obsidian Swordfish while fishing in the Underworld.,10
WEAPON_BLOODY_MACHETE,Friday the 13th,Obtain a Bloody Machete from an enemy during Halloween.,5
WEAPON_COMBAT_WRENCH,Blue-Collar Buster,Obtain a Combat Wrench from the Mechanic.,5
WEAPON_SHROOMERANG,Spore Distribution,Obtain a Shroomerang from a Spore Bat.,5
